,Poll End Date,Source,,Party,,NATIONAL,By State,NEW SOUTH WALES,VICTORIA,QUEENSLAND,SOUTH AUSTRALIA/NT,WESTERN AUSTRALIA,By Geographic,CAPITALS,OTHERS,By Gender,MALE,FEMALE,By Age Group (1),18-24 ,25-39,40-54,55+,By Age Group (2),18-34,35-49,50+,
44_LNC_TA_ALP_BS,17-May-14,Nielsen,,ALP,,40,,43,45,35,44,22,,39,40,,39,40,,41,37,43,39,,,,,
44_LNC_TA_ALP_BS,17-May-14,Nielsen,,COAL,,35,,36,34,40,33,34,,34,37,,38,33,,27,30,35,43,,,,,
44_LNC_TA_ALP_BS,17-May-14,Nielsen,,GRN,,14,,14,15,7,14,23,,17,8,,12,16,,22,18,10,10,,,,,
44_LNC_TA_ALP_BS,17-May-14,Nielsen,,PUP,,6,,3,2,10,3,13,,4,8,,6,5,,4,6,6,5,,,,,
44_LNC_TA_ALP_BS,17-May-14,Nielsen,,OTH,,6,,5,4,8,6,7,,5,6,,5,6,,6,8,7,3,,,,,
44_LNC_TA_ALP_BS,12-Apr-14,Nielsen,,ALP,,34,,33,37,38,38,20,,35,32,,32,37,,36,34,35,33,,,,,
44_LNC_TA_ALP_BS,12-Apr-14,Nielsen,,COAL,,40,,43,40,38,39,37,,39,42,,41,39,,32,33,39,49,,,,,
44_LNC_TA_ALP_BS,12-Apr-14,Nielsen,,GRN,,17,,15,19,11,12,27,,17,16,,17,16,,26,23,15,10,,,,,
44_LNC_TA_ALP_BS,12-Apr-14,Nielsen,,IND,,4,,3,2,9,3,11,,4,5,,5,4,,2,5,7,4,,,,,
44_LNC_TA_ALP_BS,12-Apr-14,Nielsen,,OTH,,5,,6,3,5,9,5,,4,5,,5,4,,4,6,5,4,,,,,
44_LNC_TA_ALP_BS,31-Mar-14,Newspoll,,ALP,,36,,38,38,34,38,29,,38,34,,37,35,,,,,,,38,37,34,
44_LNC_TA_ALP_BS,31-Mar-14,Newspoll,,COAL,,40,,40,36,41,37,46,,37,43,,40,39,,,,,,,29,37,48,
44_LNC_TA_ALP_BS,31-Mar-14,Newspoll,,GRN,,12,,11,15,8,9,15,,14,9,,10,14,,,,,,,18,14,7,
44_LNC_TA_ALP_BS,31-Mar-14,Newspoll,,OTH,,12,,11,11,17,16,10,,11,14,,13,12,,,,,,,15,12,11,
44_LNC_TA_ALP_BS,15-Mar-14,Nielsen,,ALP,,35,,36,38,34,38,31,,40,28,,34,37,,43,38,34,32,,,,,
44_LNC_TA_ALP_BS,15-Mar-14,Nielsen,,COAL,,44,,45,41,44,38,46,,40,50,,45,43,,30,37,40,57,,,,,
44_LNC_TA_ALP_BS,15-Mar-14,Nielsen,,GRN,,12,,11,15,9,9,12,,13,9,,11,12,,20,14,13,5,,,,,
44_LNC_TA_ALP_BS,15-Mar-14,Nielsen,,PUP,,4,,2,2,8,5,4,,2,6,,4,3,,4,4,4,2,,,,,
44_LNC_TA_ALP_BS,15-Mar-14,Nielsen,,OTH,,6,,7,3,5,10,7,,5,6,,7,5,,4,8,8,3,,,,,
44_LNC_TA_ALP_BS,15-Feb-14,Nielsen,,ALP,,33,,34,33,33,34,29,,34,31,,31,35,,39,33,34,29,,,,,
44_LNC_TA_ALP_BS,15-Feb-14,Nielsen,,COAL,,44,,45,44,45,45,42,,43,46,,45,43,,29,40,44,54,,,,,
44_LNC_TA_ALP_BS,15-Feb-14,Nielsen,,GRN,,12,,13,14,8,11,14,,13,10,,11,13,,21,16,10,7,,,,,
44_LNC_TA_ALP_BS,15-Feb-14,Nielsen,,IND,,6,,5,4,8,9,7,,5,7,,6,5,,2,5,7,7,,,,,
44_LNC_TA_ALP_BS,15-Feb-14,Nielsen,,OTH,,5,,4,6,7,2,8,,5,6,,7,4,,8,6,5,4,,,,,
44_LNC_TA_ALP_BS,27-Dec-13,Newspoll,,ALP,,35,,36,34,32,33,36,,37,31,,33,36,,,,,,,36,33,34,
44_LNC_TA_ALP_BS,27-Dec-13,Newspoll,,COAL,,43,,45,41,44,42,41,,42,44,,44,41,,,,,,,35,43,49,
44_LNC_TA_ALP_BS,27-Dec-13,Newspoll,,GRN,,10,,9,14,8,9,10,,11,9,,9,12,,,,,,,16,11,6,
44_LNC_TA_ALP_BS,27-Dec-13,Newspoll,,OTH,,12,,10,11,16,16,13,,10,16,,14,11,,,,,,,13,13,11,
44_LNC_TA_ALP_BS,23-Nov-13,Nielsen,,ALP,,37,,35,39,42,28,33,,37,36,,36,37,,46,41,32,34,,,,,
44_LNC_TA_ALP_BS,23-Nov-13,Nielsen,,COAL,,41,,45,40,38,42,39,,40,43,,44,38,,31,32,45,49,,,,,
44_LNC_TA_ALP_BS,23-Nov-13,Nielsen,,GRN,,11,,10,11,8,15,14,,12,9,,9,13,,13,13,13,8,,,,,
44_LNC_TA_ALP_BS,23-Nov-13,Nielsen,,IND,,5,,4,3,6,12,5,,5,6,,4,6,,4,5,5,6,,,,,
44_LNC_TA_ALP_BS,23-Nov-13,Nielsen,,OTH,,6,,6,7,5,2,8,,6,6,,6,5,,5,8,5,4,,,,,
43_ALP_KR_LNC_TA,05-Sep-13,Newspoll,,ALP,,33,,35,33,30,31,30,,,,,,,,,,,,,,,,
43_ALP_KR_LNC_TA,05-Sep-13,Newspoll,,COAL,,46,,46,44,48,44,51,,,,,,,,,,,,,,,,
43_ALP_KR_LNC_TA,05-Sep-13,Newspoll,,GRN,,9,,8,12,5,10,11,,,,,,,,,,,,,,,,
43_ALP_KR_LNC_TA,05-Sep-13,Newspoll,,OTH,,12,,11,11,17,15,8,,,,,,,,,,,,,,,,
43_ALP_KR_LNC_TA,22-Aug-13,Nielsen,,ALP,,35,,34,36,39,38,27,,36,34,,34,37,,38,40,35,31,,,,,
43_ALP_KR_LNC_TA,22-Aug-13,Nielsen,,COAL,,47,,50,43,49,35,58,,46,49,,50,45,,32,40,49,57,,,,,
43_ALP_KR_LNC_TA,22-Aug-13,Nielsen,,GRN,,10,,9,15,5,15,10,,12,8,,9,12,,21,12,9,6,,,,,
43_ALP_KR_LNC_TA,22-Aug-13,Nielsen,,IND,,3,,4,3,1,7,1,,2,5,,3,3,,3,3,3,3,,,,,
43_ALP_KR_LNC_TA,22-Aug-13,Nielsen,,OTH,,4,,3,3,6,5,4,,4,4,,5,3,,6,4,4,3,,,,,
43_ALP_KR_LNC_TA,18-Aug-13,Newspoll,,ALP,,35,,34,37,37,32,30,,35,34,,33,36,,,,,,,36,36,32,
43_ALP_KR_LNC_TA,18-Aug-13,Newspoll,,COAL,,46,,51,39,46,46,52,,45,48,,49,44,,,,,,,40,44,52,
43_ALP_KR_LNC_TA,18-Aug-13,Newspoll,,GRN,,10,,7,17,8,10,9,,12,7,,8,12,,,,,,,15,11,7,
43_ALP_KR_LNC_TA,18-Aug-13,Newspoll,,OTH,,9,,8,7,9,12,9,,8,11,,10,8,,,,,,,9,9,9,
43_ALP_KR_LNC_TA,08-Aug-13,Nielsen,,ALP,,37,,39,34,38,36,35,,37,35,,36,37,,38,38,37,35,,,,,
43_ALP_KR_LNC_TA,08-Aug-13,Nielsen,,COAL,,46,,47,45,46,41,53,,46,46,,49,43,,37,42,45,54,,,,,
43_ALP_KR_LNC_TA,08-Aug-13,Nielsen,,GRN,,10,,8,14,8,11,8,,10,9,,8,12,,17,12,10,6,,,,,
43_ALP_KR_LNC_TA,08-Aug-13,Nielsen,,IND,,4,,3,4,2,7,1,,3,4,,4,3,,4,3,4,3,,,,,
43_ALP_KR_LNC_TA,08-Aug-13,Nielsen,,OTH,,4,,2,3,6,5,4,,3,5,,3,4,,4,4,4,3,,,,,
43_ALP_KR_LNC_TA,13-Jul-13,Nielsen,,ALP,,39,,40,39,42,33,38,,41,37,,35,44,,46,46,36,33,,,,,
43_ALP_KR_LNC_TA,13-Jul-13,Nielsen,,COAL,,44,,44,43,44,38,48,,43,45,,48,39,,28,37,45,54,,,,,
43_ALP_KR_LNC_TA,13-Jul-13,Nielsen,,GRN,,9,,9,12,5,14,10,,10,7,,7,11,,18,10,10,4,,,,,
43_ALP_KR_LNC_TA,13-Jul-13,Nielsen,,IND,,5,,6,2,5,8,2,,3,7,,6,4,,4,4,5,6,,,,,
43_ALP_KR_LNC_TA,13-Jul-13,Nielsen,,FFP,,1,,0,1,1,6,1,,1,1,,1,1,,2,1,1,1,,,,,
43_ALP_KR_LNC_TA,13-Jul-13,Nielsen,,OTH,,2,,1,2,3,1,2,,2,3,,3,1,,1,2,3,2,,,,,
43_ALP_JG_LNC_TA,24-Jun-13,Newspoll,,ALP,,31,,30,37,29,30,25,,32,29,,28,34,,,,,,,33,30,30,
43_ALP_JG_LNC_TA,24-Jun-13,Newspoll,,COAL,,47,,48,43,46,44,55,,46,48,,50,44,,,,,,,39,48,52,
43_ALP_JG_LNC_TA,24-Jun-13,Newspoll,,GRN,,10,,9,12,8,10,11,,11,8,,9,11,,,,,,,15,10,6,
43_ALP_JG_LNC_TA,24-Jun-13,Newspoll,,OTH,,12,,13,8,17,16,9,,11,15,,13,11,,,,,,,13,12,12,
43_ALP_JG_LNC_TA,15-Jun-13,Nielsen,,ALP,,29,,27,33,26,22,33,,31,24,,24,34,,32,25,30,30,,,,,
43_ALP_JG_LNC_TA,15-Jun-13,Nielsen,,COAL,,47,,53,40,50,48,47,,44,53,,52,43,,39,49,44,52,,,,,
43_ALP_JG_LNC_TA,15-Jun-13,Nielsen,,GRN,,11,,9,15,6,14,12,,12,8,,10,12,,19,13,12,4,,,,,
43_ALP_JG_LNC_TA,15-Jun-13,Nielsen,,IND,,6,,6,5,10,8,1,,5,8,,7,6,,4,4,7,8,,,,,
43_ALP_JG_LNC_TA,15-Jun-13,Nielsen,,FFP,,1,,1,1,1,5,1,,2,1,,2,1,,1,2,2,1,,,,,
43_ALP_JG_LNC_TA,15-Jun-13,Nielsen,,OTH,,5,,5,6,7,3,6,,5,6,,7,4,,5,7,5,4,,,,,
43_ALP_JG_LNC_TA,18-May-13,Nielsen,,ALP,,32,,28,38,30,32,31,,33,30,,31,33,,40,30,31,31,,,,,
43_ALP_JG_LNC_TA,18-May-13,Nielsen,,COAL,,44,,48,38,45,42,49,,42,49,,44,45,,29,40,46,53,,,,,
43_ALP_JG_LNC_TA,18-May-13,Nielsen,,GRN,,11,,12,14,7,13,11,,13,8,,12,11,,16,17,9,6,,,,,
43_ALP_JG_LNC_TA,18-May-13,Nielsen,,IND,,6,,5,5,8,7,1,,5,6,,6,5,,5,5,6,5,,,,,
43_ALP_JG_LNC_TA,18-May-13,Nielsen,,FFP,,2,,2,1,2,1,2,,2,1,,2,2,,3,2,2,1,,,,,
43_ALP_JG_LNC_TA,18-May-13,Nielsen,,OTH,,5,,5,3,7,5,6,,4,6,,6,4,,7,7,5,3,,,,,
43_ALP_JG_LNC_TA,13-Apr-13,Nielsen,,IND,,6,,7,5,7,7,1,,5,6,,6,5,,5,5,9,4,,,,,
43_ALP_JG_LNC_TA,13-Apr-13,Nielsen,,FFP,,1,,1,1,0,3,2,,1,2,,0,2,,1,1,1,1,,,,,
43_ALP_JG_LNC_TA,13-Apr-13,Nielsen,,COAL,,49,,51,38,54,55,50,,48,51,,50,47,,43,43,47,57,,,,,
43_ALP_JG_LNC_TA,13-Apr-13,Nielsen,,ALP,,29,,27,35,25,23,24,,30,28,,29,29,,32,28,29,30,,,,,
43_ALP_JG_LNC_TA,13-Apr-13,Nielsen,,GRN,,12,,11,16,9,9,10,,13,10,,9,14,,16,19,9,5,,,,,
43_ALP_JG_LNC_TA,13-Apr-13,Nielsen,,OTH,,4,,3,5,4,2,3,,4,4,,4,3,,3,4,5,3,,,,,
43_ALP_JG_LNC_TA,31-Mar-13,Newspoll,,COAL,,46,,46,44,49,41,50,,45,48,,49,43,,,,,,,38,47,51,
43_ALP_JG_LNC_TA,31-Mar-13,Newspoll,,ALP,,33,,33,37,30,32,31,,35,31,,31,36,,,,,,,34,33,34,
43_ALP_JG_LNC_TA,31-Mar-13,Newspoll,,GRN,,10,,10,12,7,11,10,,11,9,,9,11,,,,,,,16,10,6,
43_ALP_JG_LNC_TA,31-Mar-13,Newspoll,,OTH,,11,,11,7,14,16,9,,9,12,,11,10,,,,,,,12,10,9,
43_ALP_JG_LNC_TA,16-Mar-13,Nielsen,,IND,,6,,6,4,6,9,4,,5,7,,6,5,,2,5,6,7,,,,,
43_ALP_JG_LNC_TA,16-Mar-13,Nielsen,,FFP,,2,,0.5,2,3,3,3,,2,2,,1,3,,4,3,2,1,,,,,
43_ALP_JG_LNC_TA,16-Mar-13,Nielsen,,COAL,,47,,49,45,47,46,48,,46,49,,48,46,,39,46,45,54,,,,,
43_ALP_JG_LNC_TA,16-Mar-13,Nielsen,,ALP,,31,,30,34,29,28,30,,31,29,,28,33,,30,27,32,33,,,,,
43_ALP_JG_LNC_TA,16-Mar-13,Nielsen,,GRN,,10,,9,11,10,8,12,,12,8,,12,9,,15,14,12,4,,,,,
43_ALP_JG_LNC_TA,16-Mar-13,Nielsen,,OTH,,4,,6,3,5,6,2,,4,5,,5,4,,10,5,3,2,,,,,
43_ALP_JG_LNC_TA,16-Feb-13,Nielsen,,IND,,6,,7,3,7,8,5,,4,9,,7,5,,3,7,6,6,,,,,
43_ALP_JG_LNC_TA,16-Feb-13,Nielsen,,FFP,,2,,1,3,4,3,3,,2,3,,2,3,,4,4,2,1,,,,,
43_ALP_JG_LNC_TA,16-Feb-13,Nielsen,,COAL,,47,,49,42,46,54,49,,48,45,,48,45,,35,43,46,55,,,,,
43_ALP_JG_LNC_TA,16-Feb-13,Nielsen,,ALP,,30,,26,37,27,23,32,,31,29,,30,30,,33,30,28,30,,,,,
43_ALP_JG_LNC_TA,16-Feb-13,Nielsen,,GRN,,11,,12,11,11,11,8,,11,11,,9,13,,18,12,12,6,,,,,
43_ALP_JG_LNC_TA,16-Feb-13,Nielsen,,OTH,,4,,5,4,5,2,3,,4,4,,4,4,,7,4,5,3,,,,,
43_ALP_JG_LNC_TA,31-Dec-12,Newspoll,,COAL,,43,,43,40,47,42,48,,43,45,,45,42,,,,,,,37,41,49,
43_ALP_JG_LNC_TA,31-Dec-12,Newspoll,,ALP,,35,,34,40,32,36,32,,36,33,,33,36,,,,,,,34,33,34,
43_ALP_JG_LNC_TA,31-Dec-12,Newspoll,,GRN,,11,,12,12,7,10,11,,12,8,,11,11,,,,,,,16,12,6,
43_ALP_JG_LNC_TA,31-Dec-12,Newspoll,,OTH,,11,,11,8,14,12,9,,9,14,,11,11,,,,,,,12,14,9,
43_ALP_JG_LNC_TA,15-Dec-12,Nielsen,,IND,,6,,6,5,7,6,3,,5,8,,5,7,,2,5,7,7,,,,,
43_ALP_JG_LNC_TA,15-Dec-12,Nielsen,,FFP,,2,,1,2,1,3,1,,1,2,,1,2,,5,2,1,0.5,,,,,
43_ALP_JG_LNC_TA,15-Dec-12,Nielsen,,COAL,,43,,41,41,46,47,49,,44,42,,47,40,,36,41,42,48,,,,,
43_ALP_JG_LNC_TA,15-Dec-12,Nielsen,,ALP,,35,,34,34,35,34,34,,34,36,,32,37,,33,34,35,35,,,,,
43_ALP_JG_LNC_TA,15-Dec-12,Nielsen,,GRN,,10,,13,12,6,8,11,,12,7,,9,11,,19,13,9,6,,,,,
43_ALP_JG_LNC_TA,15-Dec-12,Nielsen,,OTH,,4,,6,5,5,2,1,,4,5,,6,3,,5,4,6,3,,,,,
43_ALP_JG_LNC_TA,17-Nov-12,Nielsen,,IND,,5,,5,4,4,4,4,,4,6,,4,5,,4,5,6,4,,,,,
43_ALP_JG_LNC_TA,17-Nov-12,Nielsen,,FFP,,2,,2,3,3,5,0,,2,2,,2,3,,2,4,2,1,,,,,
43_ALP_JG_LNC_TA,17-Nov-12,Nielsen,,COAL,,45,,48,43,45,39,50,,44,45,,49,40,,30,40,41,57,,,,,
43_ALP_JG_LNC_TA,17-Nov-12,Nielsen,,ALP,,34,,32,34,33,38,30,,34,34,,31,36,,40,33,35,31,,,,,
43_ALP_JG_LNC_TA,17-Nov-12,Nielsen,,GRN,,12,,10,15,11,12,13,,13,11,,10,14,,23,15,13,5,,,,,
43_ALP_JG_LNC_TA,17-Nov-12,Nielsen,,OTH,,3,,3,2,3,1,4,,3,2,,3,2,,1,3,4,2,,,,,
43_ALP_JG_LNC_TA,20-Oct-12,Nielsen,,IND,,6,,7,5,5,5,6,,5,7,,7,5,,2,6,7,6,,,,,
43_ALP_JG_LNC_TA,20-Oct-12,Nielsen,,FFP,,2,,1,2,3,2,2,,2,3,,0.5,4,,2,3,3,0.5,,,,,
43_ALP_JG_LNC_TA,20-Oct-12,Nielsen,,COAL,,43,,44,38,48,40,48,,43,44,,44,42,,32,39,44,49,,,,,
43_ALP_JG_LNC_TA,20-Oct-12,Nielsen,,ALP,,34,,34,37,30,37,26,,34,33,,33,35,,33,31,32,38,,,,,
43_ALP_JG_LNC_TA,20-Oct-12,Nielsen,,GRN,,11,,10,13,7,13,13,,13,8,,12,10,,25,14,9,5,,,,,
43_ALP_JG_LNC_TA,20-Oct-12,Nielsen,,OTH,,4,,4,4,7,3,4,,4,5,,5,4,,6,6,5,2,,,,,
43_ALP_JG_LNC_TA,30-Sep-12,Newspoll,,COAL,,45,,47,41,47,42,51,,44,48,,48,43,,,,,,,38,44,51,
43_ALP_JG_LNC_TA,30-Sep-12,Newspoll,,ALP,,33,,31,37,30,33,30,,34,31,,31,34,,,,,,,33,30,34,
43_ALP_JG_LNC_TA,30-Sep-12,Newspoll,,GRN,,10,,10,12,9,11,11,,12,8,,9,12,,,,,,,16,13,5,
43_ALP_JG_LNC_TA,30-Sep-12,Newspoll,,OTH,,12,,12,10,14,14,8,,10,13,,12,11,,,,,,,13,13,10,
43_ALP_JG_LNC_TA,15-Sep-12,Nielsen,,IND,,5,,6,3,6,7,4,,4,7,,5,5,,3,5,4,6,,,,,
43_ALP_JG_LNC_TA,15-Sep-12,Nielsen,,FFP,,2,,0.5,2,2,3,2,,2,2,,1,2,,1,3,2,1,,,,,
43_ALP_JG_LNC_TA,15-Sep-12,Nielsen,,COAL,,45,,45,44,48,36,50,,43,47,,47,42,,38,44,41,52,,,,,
43_ALP_JG_LNC_TA,15-Sep-12,Nielsen,,ALP,,34,,35,34,30,39,34,,36,31,,32,37,,33,30,42,32,,,,,
43_ALP_JG_LNC_TA,15-Sep-12,Nielsen,,GRN,,10,,9,12,9,12,9,,11,9,,9,11,,20,12,10,5,,,,,
43_ALP_JG_LNC_TA,15-Sep-12,Nielsen,,OTH,,4,,4,5,5,3,1,,4,4,,5,3,,4,6,2,4,,,,,
43_ALP_JG_LNC_TA,25-Aug-12,Nielsen,,IND,,6,,7,4,7,6,5,,5,7,,6,6,,3,6,6,6,,,,,
43_ALP_JG_LNC_TA,25-Aug-12,Nielsen,,FFP,,2,,2,3,2,2,1,,2,2,,2,2,,3,3,1,1,,,,,
43_ALP_JG_LNC_TA,25-Aug-12,Nielsen,,COAL,,45,,45,41,49,44,48,,43,47,,48,42,,39,38,44,53,,,,,
43_ALP_JG_LNC_TA,25-Aug-12,Nielsen,,ALP,,32,,30,35,28,31,36,,34,29,,30,34,,33,31,34,31,,,,,
43_ALP_JG_LNC_TA,25-Aug-12,Nielsen,,GRN,,11,,10,13,9,15,9,,12,10,,11,11,,21,14,9,7,,,,,
43_ALP_JG_LNC_TA,25-Aug-12,Nielsen,,OTH,,5,,5,5,5,3,1,,5,4,,5,4,,2,8,5,2,,,,,
43_ALP_JG_LNC_TA,28-Jul-12,Nielsen,,IND,,5,,5,3,7,9,5,,4,7,,5,5,,5,5,6,4,,,,,
43_ALP_JG_LNC_TA,28-Jul-12,Nielsen,,FFP,,2,,1,3,1,3,3,,1,3,,1,2,,3,2,3,1,,,,,
43_ALP_JG_LNC_TA,28-Jul-12,Nielsen,,COAL,,47,,45,45,53,40,56,,46,49,,50,44,,39,45,51,49,,,,,
43_ALP_JG_LNC_TA,28-Jul-12,Nielsen,,ALP,,30,,30,34,26,30,25,,32,27,,29,32,,28,26,27,37,,,,,
43_ALP_JG_LNC_TA,28-Jul-12,Nielsen,,GRN,,12,,14,13,8,13,6,,12,11,,10,14,,20,17,9,7,,,,,
43_ALP_JG_LNC_TA,28-Jul-12,Nielsen,,OTH,,4,,4,2,5,5,5,,4,3,,4,3,,5,5,5,2,,,,,
43_ALP_JG_LNC_TA,30-Jun-12,Nielsen,,IND,,5,,5,5,6,8,5,,5,6,,6,5,,5,4,6,6,,,,,
43_ALP_JG_LNC_TA,30-Jun-12,Nielsen,,FFP,,2,,2,3,3,2,2,,2,3,,1,3,,4,3,2,1,,,,,
43_ALP_JG_LNC_TA,30-Jun-12,Nielsen,,COAL,,48,,51,44,56,37,49,,48,50,,50,47,,32,48,51,53,,,,,
43_ALP_JG_LNC_TA,30-Jun-12,Newspoll,,COAL,,47,,47,42,54,45,48,,46,49,,49,44,,,,,,,41,46,51,
43_ALP_JG_LNC_TA,30-Jun-12,Nielsen,,ALP,,28,,26,30,22,34,28,,28,27,,28,28,,28,26,26,31,,,,,
43_ALP_JG_LNC_TA,30-Jun-12,Nielsen,,GRN,,12,,12,12,9,16,9,,13,9,,10,14,,23,13,11,7,,,,,
43_ALP_JG_LNC_TA,30-Jun-12,Nielsen,,OTH,,4,,4,5,3,3,7,,4,5,,6,3,,7,6,4,2,,,,,
43_ALP_JG_LNC_TA,30-Jun-12,Newspoll,,ALP,,30,,29,34,22,33,32,,30,28,,28,31,,,,,,,30,28,31,
43_ALP_JG_LNC_TA,30-Jun-12,Newspoll,,GRN,,12,,12,15,11,10,11,,14,10,,11,14,,,,,,,17,13,8,
43_ALP_JG_LNC_TA,30-Jun-12,Newspoll,,OTH,,11,,12,9,13,12,9,,10,13,,12,11,,,,,,,12,13,10,
43_ALP_JG_LNC_TA,02-Jun-12,Nielsen,,IND,,6,,7,5,6,5,5,,5,8,,4,8,,2,7,8,6,,,,,
43_ALP_JG_LNC_TA,02-Jun-12,Nielsen,,FFP,,2,,1,2,2,5,4,,2,1,,2,2,,5,2,3,1,,,,,
43_ALP_JG_LNC_TA,02-Jun-12,Nielsen,,COAL,,48,,49,41,54,49,51,,47,48,,50,46,,39,48,50,53,,,,,
43_ALP_JG_LNC_TA,02-Jun-12,Nielsen,,ALP,,26,,25,31,24,32,19,,27,26,,27,26,,28,23,25,30,,,,,
