,Poll End Date,Source,,Party,,NATIONAL,By State,NEW SOUTH WALES,VICTORIA,QUEENSLAND,SOUTH AUSTRALIA/NT,WESTERN AUSTRALIA,By Geographic,CAPITALS,OTHERS,By Gender,MALE,FEMALE,By Age Group (1),18-24 ,25-39,40-54,55+,By Age Group (2),18-34,35-49,50+,
42_ALP_JG_LNC_TA,29-Jul-10,Nielsen,,IND,,3,,4,1,4,3,2,,2,4,,4,2,,2,3,5,2,,,,,
42_ALP_JG_LNC_TA,29-Jul-10,Nielsen,,FFP,,1,,1,2,1,3,1,,1,2,,1,2,,2,2,1,1,,,,,
42_ALP_JG_LNC_TA,29-Jul-10,Nielsen,,OTH,,2,,3,2,4,0,0,,2,1,,2,1,,1,3,3,1,,,,,
42_ALP_JG_LNC_TA,22-Jul-10,Nielsen,,GRN,,12,,13,13,11,9,11,,13,11,,12,13,,21,14,11,8,,,,,
42_ALP_JG_LNC_TA,22-Jul-10,Nielsen,,ALP,,42,,46,44,33,46,34,,43,40,,39,44,,52,44,40,38,,,,,
42_ALP_JG_LNC_TA,22-Jul-10,Nielsen,,COAL,,41,,36,40,47,38,51,,40,42,,42,39,,22,37,42,49,,,,,
42_ALP_JG_LNC_TA,22-Jul-10,Nielsen,,IND,,3,,3,1,4,3,1,,2,3,,3,2,,2,2,3,3,,,,,
42_ALP_JG_LNC_TA,22-Jul-10,Nielsen,,FFP,,1,,1,1,2,3,0,,1,2,,1,1,,1,1,2,1,,,,,
42_ALP_JG_LNC_TA,22-Jul-10,Nielsen,,OTH,,1,,1,0,2,1,3,,1,2,,2,1,,2,2,1,0,,,,,
42_ALP_JG_LNC_TA,10-Jul-10,Nielsen,,GRN,,13,,9,14,13,11,16,,13,13,,13,12,,16,14,14,9,,,,,
42_ALP_JG_LNC_TA,30-Jun-10,Newspoll,,OTH,,9,,9,7,11,13,8,,8,11,,9,9,,,,,,,8,9,10,
42_ALP_JG_LNC_TA,30-Jun-10,Newspoll,,ALP,,37,,38,40,37,34,31,,38,37,,36,38,,,,,,,39,36,37,
42_ALP_JG_LNC_TA,30-Jun-10,Newspoll,,GRN,,13,,12,14,9,12,16,,14,10,,12,14,,,,,,,19,13,8,
42_ALP_JG_LNC_TA,30-Jun-10,Newspoll,,COAL,,41,,41,39,43,41,45,,40,42,,43,39,,,,,,,34,42,45,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,GRN,,8,,9,8,6,4,5,,8,7,,8,7,,12,11,7,4,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,ALP,,47,,43,59,40,41,42,,48,44,,47,47,,50,47,47,45,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,COAL,,42,,44,30,48,51,50,,40,44,,41,43,,34,38,43,47,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,IND,,2,,2,1,3,1,0,,2,2,,1,2,,1,2,2,2,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,FFP,,1,,1,0,2,0,2,,1,1,,1,1,,2,2,0,0,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,OTH,,1,,0,2,1,2,1,,1,1,,2,0,,1,1,1,1,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,ALP,,47,,43,59,40,41,42,,48,44,,47,47,,50,47,47,45,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,COAL,,42,,44,30,48,51,50,,40,44,,41,43,,34,38,43,47,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,GRN,,8,,9,8,6,4,5,,8,7,,8,7,,12,11,7,4,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,IND,,2,,2,1,3,1,0,,2,2,,1,2,,1,2,2,2,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,FFP,,1,,1,0,2,0,2,,1,1,,1,1,,2,2,0,0,,,,,
42_ALP_JG_LNC_TA,25-Jun-10,Nielsen,,OTH,,1,,0,2,1,2,1,,1,1,,2,0,,1,1,1,1,,,,,
42_ALP_KR_LNC_TA,05-Jun-10,Nielsen,,GRN,,15,,14,18,13,13,13,,17,12,,15,15,,20,18,15,10,,,,,
42_ALP_KR_LNC_TA,08-May-10,Nielsen,,GRN,,13,,11,14,11,17,12,,14,11,,14,11,,17,17,12,8,,,,,
42_ALP_KR_LNC_TA,17-Apr-10,Nielsen,,GRN,,12,,10,15,10,12,13,,14,10,,13,12,,17,17,13,6,,,,,
42_ALP_KR_LNC_TA,17-Apr-10,Nielsen,,ALP,,39,,38,41,40,38,35,,37,41,,40,38,,50,38,40,34,,,,,
42_ALP_KR_LNC_TA,17-Apr-10,Nielsen,,COAL,,42,,45,38,41,42,45,,42,42,,40,44,,25,37,40,54,,,,,
42_ALP_KR_LNC_TA,17-Apr-10,Nielsen,,IND,,3,,4,2,3,3,4,,3,4,,3,3,,0,3,4,4,,,,,
42_ALP_KR_LNC_TA,17-Apr-10,Nielsen,,FFP,,1,,1,1,2,2,1,,1,1,,1,1,,3,2,1,0,,,,,
42_ALP_KR_LNC_TA,17-Apr-10,Nielsen,,OTH,,3,,3,2,4,3,3,,3,2,,3,3,,4,4,2,2,,,,,
42_ALP_KR_LNC_TA,31-Mar-10,Newspoll,,ALP,,40,,40,42,40,42,38,,42,39,,40,41,,,,,,,44,43,37,
42_ALP_KR_LNC_TA,31-Mar-10,Newspoll,,OTH,,9,,10,7,10,11,5,,8,10,,9,8,,,,,,,8,9,9,
42_ALP_KR_LNC_TA,31-Mar-10,Newspoll,,ALP,,40,,40,42,40,42,38,,42,39,,40,41,,,,,,,44,43,37,
42_ALP_KR_LNC_TA,31-Mar-10,Newspoll,,GRN,,11,,11,13,10,9,12,,12,9,,11,12,,,,,,,17,11,7,
42_ALP_KR_LNC_TA,31-Mar-10,Newspoll,,GRN,,11,,11,13,10,9,12,,12,9,,11,12,,,,,,,17,11,7,
42_ALP_KR_LNC_TA,31-Mar-10,Newspoll,,COAL,,40,,39,38,40,38,45,,38,42,,40,39,,,,,,,31,37,47,
42_ALP_KR_LNC_TA,31-Mar-10,Newspoll,,COAL,,40,,39,38,40,38,45,,38,42,,40,39,,,,,,,31,37,47,
42_ALP_KR_LNC_TA,06-Mar-10,Nielsen,,GRN,,9,,8,13,7,6,7,,9,9,,8,9,,16,10,9,6,,,,,
42_ALP_KR_LNC_TA,06-Feb-10,Nielsen,,GRN,,10,,9,10,11,9,12,,11,9,,10,11,,16,12,12,5,,,,,
42_ALP_KR_LNC_TA,06-Feb-10,Nielsen,,ALP,,42,,39,45,44,47,42,,45,38,,40,44,,43,44,38,44,,,,,
42_ALP_KR_LNC_TA,06-Feb-10,Nielsen,,COAL,,41,,45,38,39,34,41,,38,44,,42,39,,33,39,41,45,,,,,
42_ALP_KR_LNC_TA,06-Feb-10,Nielsen,,IND,,3,,3,2,3,4,1,,2,3,,3,2,,2,2,3,3,,,,,
42_ALP_KR_LNC_TA,06-Feb-10,Nielsen,,FFP,,2,,1,4,1,1,0,,1,2,,2,1,,3,1,3,1,,,,,
42_ALP_KR_LNC_TA,06-Feb-10,Nielsen,,OTH,,3,,3,1,2,5,3,,2,3,,3,2,,4,3,3,2,,,,,
42_ALP_KR_LNC_TA,31-Dec-09,Newspoll,,ALP,,45,,43,46,45,45,40,,46,41,,44,45,,,,,,,45,47,42,
42_ALP_KR_LNC_TA,31-Dec-09,Newspoll,,GRN,,11,,11,12,9,9,13,,12,10,,10,12,,,,,,,17,11,7,
42_ALP_KR_LNC_TA,31-Dec-09,Newspoll,,OTH,,8,,9,7,9,12,7,,8,9,,9,8,,,,,,,7,9,9,
42_ALP_KR_LNC_TA,31-Dec-09,Newspoll,,COAL,,36,,37,35,37,34,40,,34,40,,37,35,,,,,,,31,33,42,
42_ALP_KR_LNC_MT,28-Nov-09,Nielsen,,ALP,,42,,38,46,42,41,41,,42,43,,42,42,,44,39,48,39,,,,,
42_ALP_KR_LNC_MT,28-Nov-09,Nielsen,,COAL,,37,,40,32,42,39,37,,36,39,,36,38,,35,35,31,45,,,,,
42_ALP_KR_LNC_MT,28-Nov-09,Nielsen,,GRN,,13,,14,12,9,13,13,,13,12,,13,12,,14,17,14,7,,,,,
42_ALP_KR_LNC_MT,28-Nov-09,Nielsen,,IND,,4,,5,4,4,4,4,,4,4,,4,4,,3,3,3,6,,,,,
42_ALP_KR_LNC_MT,28-Nov-09,Nielsen,,FFP,,2,,2,4,0,3,1,,2,2,,2,2,,1,3,2,1,,,,,
42_ALP_KR_LNC_MT,28-Nov-09,Nielsen,,OTH,,3,,3,3,2,0,3,,3,2,,2,2,,2,3,2,2,,,,,
42_ALP_KR_LNC_MT,07-Nov-09,Nielsen,,ALP,,45,,45,44,50,38,44,,46,43,,44,46,,48,48,45,42,,,,,
42_ALP_KR_LNC_MT,07-Nov-09,Nielsen,,COAL,,38,,40,35,38,47,36,,36,43,,38,39,,30,32,38,47,,,,,
42_ALP_KR_LNC_MT,07-Nov-09,Nielsen,,GRN,,9,,9,12,5,8,11,,11,7,,10,8,,13,11,11,6,,,,,
42_ALP_KR_LNC_MT,07-Nov-09,Nielsen,,IND,,2,,3,3,3,3,2,,2,3,,4,1,,2,3,2,2,,,,,
42_ALP_KR_LNC_MT,07-Nov-09,Nielsen,,FFP,,2,,1,3,2,2,2,,2,2,,1,2,,5,2,1,1,,,,,
42_ALP_KR_LNC_MT,07-Nov-09,Nielsen,,OTH,,3,,2,2,2,3,6,,3,3,,3,2,,2,6,2,2,,,,,
42_ALP_KR_LNC_MT,10-Oct-09,Nielsen,,ALP,,46,,45,48,50,40,44,,49,42,,45,47,,43,48,50,42,,,,,
42_ALP_KR_LNC_MT,10-Oct-09,Nielsen,,COAL,,37,,39,33,39,32,43,,34,41,,37,36,,34,32,32,46,,,,,
42_ALP_KR_LNC_MT,10-Oct-09,Nielsen,,GRN,,10,,8,11,6,12,10,,11,8,,9,10,,14,13,9,5,,,,,
42_ALP_KR_LNC_MT,10-Oct-09,Nielsen,,IND,,3,,4,2,3,9,2,,3,4,,3,3,,1,2,4,4,,,,,
42_ALP_KR_LNC_MT,10-Oct-09,Nielsen,,FFP,,1,,1,3,0,2,0,,1,2,,1,2,,5,2,1,1,,,,,
42_ALP_KR_LNC_MT,10-Oct-09,Nielsen,,OTH,,3,,2,4,3,4,1,,2,3,,4,2,,4,4,2,1,,,,,
42_ALP_KR_LNC_MT,30-Sep-09,Newspoll,,ALP,,44,,43,46,43,48,43,,47,39,,44,45,,,,,,,45,44,44,
42_ALP_KR_LNC_MT,30-Sep-09,Newspoll,,GRN,,10,,10,12,7,9,11,,11,8,,10,10,,,,,,,14,11,6,
42_ALP_KR_LNC_MT,30-Sep-09,Newspoll,,OTH,,8,,9,6,8,10,5,,7,9,,8,7,,,,,,,8,7,8,
42_ALP_KR_LNC_MT,30-Sep-09,Newspoll,,COAL,,38,,38,36,42,33,41,,35,44,,38,38,,,,,,,33,38,42,
42_ALP_KR_LNC_MT,12-Sep-09,Nielsen,,ALP,,44,,43,48,45,45,34,,44,45,,46,43,,40,46,47,43,,,,,
42_ALP_KR_LNC_MT,12-Sep-09,Nielsen,,COAL,,40,,42,33,41,38,48,,40,40,,39,40,,40,32,38,48,,,,,
42_ALP_KR_LNC_MT,12-Sep-09,Nielsen,,GRN,,8,,7,11,6,5,11,,9,7,,7,9,,12,12,8,4,,,,,
42_ALP_KR_LNC_MT,12-Sep-09,Nielsen,,IND,,4,,3,3,4,7,2,,4,3,,4,3,,3,4,4,3,,,,,
42_ALP_KR_LNC_MT,12-Sep-09,Nielsen,,FFP,,2,,1,2,1,4,2,,2,1,,2,1,,4,2,1,1,,,,,
42_ALP_KR_LNC_MT,12-Sep-09,Nielsen,,OTH,,3,,3,3,2,1,3,,1,4,,2,3,,1,4,2,2,,,,,
42_ALP_KR_LNC_MT,15-Aug-09,Nielsen,,ALP,,46,,46,49,38,48,53,,50,41,,43,50,,47,49,51,41,,,,,
42_ALP_KR_LNC_MT,15-Aug-09,Nielsen,,COAL,,38,,37,35,46,35,33,,35,41,,40,35,,31,32,36,47,,,,,
42_ALP_KR_LNC_MT,15-Aug-09,Nielsen,,GRN,,8,,9,8,7,5,6,,7,8,,7,8,,9,9,9,6,,,,,
42_ALP_KR_LNC_MT,15-Aug-09,Nielsen,,IND,,3,,4,1,3,6,2,,2,4,,4,2,,5,3,2,3,,,,,
42_ALP_KR_LNC_MT,15-Aug-09,Nielsen,,FFP,,2,,1,3,2,5,3,,2,3,,2,2,,5,4,1,1,,,,,
42_ALP_KR_LNC_MT,15-Aug-09,Nielsen,,OTH,,3,,3,3,3,1,3,,3,3,,3,2,,2,4,2,3,,,,,
42_ALP_KR_LNC_MT,30-Jun-09,Newspoll,,ALP,,45,,46,46,44,45,38,,45,43,,44,45,,,,,,,45,45,44,
42_ALP_KR_LNC_MT,30-Jun-09,Newspoll,,GRN,,10,,8,11,9,10,11,,11,9,,10,10,,,,,,,14,11,7,
42_ALP_KR_LNC_MT,30-Jun-09,Newspoll,,OTH,,8,,9,7,9,10,9,,8,9,,9,8,,,,,,,9,9,7,
42_ALP_KR_LNC_MT,30-Jun-09,Newspoll,,COAL,,37,,37,36,38,35,42,,36,39,,37,37,,,,,,,32,35,42,
42_ALP_KR_LNC_MT,27-Jun-09,Nielsen,,ALP,,46,,47,46,47,45,40,,47,45,,46,46,,47,47,49,42,,,,,
42_ALP_KR_LNC_MT,27-Jun-09,Nielsen,,COAL,,37,,35,39,35,37,41,,36,37,,36,37,,29,32,35,45,,,,,
42_ALP_KR_LNC_MT,27-Jun-09,Nielsen,,GRN,,10,,11,8,10,8,10,,10,9,,10,10,,15,12,11,5,,,,,
42_ALP_KR_LNC_MT,27-Jun-09,Nielsen,,IND,,3,,4,3,3,1,1,,2,4,,4,2,,1,3,2,4,,,,,
42_ALP_KR_LNC_MT,27-Jun-09,Nielsen,,FFP,,2,,1,3,2,6,2,,2,3,,1,3,,5,2,2,1,,,,,
42_ALP_KR_LNC_MT,27-Jun-09,Nielsen,,OTH,,2,,2,2,3,3,6,,3,3,,3,2,,3,4,2,2,,,,,
42_ALP_KR_LNC_MT,16-May-09,Nielsen,,ALP,,44,,45,41,46,44,37,,44,44,,46,42,,43,48,48,37,,,,,
42_ALP_KR_LNC_MT,16-May-09,Nielsen,,COAL,,43,,43,46,40,40,50,,42,43,,41,44,,35,37,40,53,,,,,
42_ALP_KR_LNC_MT,16-May-09,Nielsen,,GRN,,8,,6,7,8,6,11,,9,6,,7,8,,15,9,8,4,,,,,
42_ALP_KR_LNC_MT,16-May-09,Nielsen,,IND,,2,,2,2,2,7,1,,2,2,,3,2,,2,2,3,2,,,,,
42_ALP_KR_LNC_MT,16-May-09,Nielsen,,FFP,,1,,1,1,2,1,0,,1,1,,0,2,,3,1,0,1,,,,,
42_ALP_KR_LNC_MT,16-May-09,Nielsen,,OTH,,2,,2,3,2,3,2,,2,3,,3,2,,3,3,2,2,,,,,
42_ALP_KR_LNC_MT,31-Mar-09,Newspoll,,ALP,,45,,45,47,46,44,39,,47,42,,44,46,,,,,,,46,48,43,
42_ALP_KR_LNC_MT,31-Mar-09,Newspoll,,GRN,,9,,10,10,7,8,11,,10,8,,9,10,,,,,,,14,10,5,
42_ALP_KR_LNC_MT,31-Mar-09,Newspoll,,OTH,,9,,10,7,8,13,9,,7,11,,8,10,,,,,,,9,10,8,
42_ALP_KR_LNC_MT,31-Mar-09,Newspoll,,COAL,,37,,35,36,39,35,41,,36,39,,39,34,,,,,,,31,32,44,
42_ALP_KR_LNC_MT,27-Mar-09,Nielsen,,ALP,,47,,44,51,48,38,48,,49,42,,45,48,,50,46,49,43,,,,,
42_ALP_KR_LNC_MT,27-Mar-09,Nielsen,,COAL,,37,,38,31,41,39,44,,35,41,,39,35,,28,35,34,45,,,,,
42_ALP_KR_LNC_MT,27-Mar-09,Nielsen,,GRN,,10,,11,10,7,7,8,,10,9,,10,10,,14,12,11,5,,,,,
42_ALP_KR_LNC_MT,27-Mar-09,Nielsen,,IND,,2,,2,2,2,9,0,,2,3,,3,2,,3,2,2,3,,,,,
42_ALP_KR_LNC_MT,27-Mar-09,Nielsen,,FFP,,1,,1,3,1,3,1,,1,2,,1,2,,2,2,2,1,,,,,
42_ALP_KR_LNC_MT,27-Mar-09,Nielsen,,OTH,,3,,3,3,1,5,0,,3,3,,3,2,,4,3,3,2,,,,,
42_ALP_KR_LNC_MT,31-Dec-08,Newspoll,,ALP,,44,,41,44,49,47,40,,45,42,,44,43,,,,,,,46,43,42,
42_ALP_KR_LNC_MT,31-Dec-08,Newspoll,,GRN,,10,,11,11,7,9,12,,10,10,,9,12,,,,,,,14,12,7,
42_ALP_KR_LNC_MT,31-Dec-08,Newspoll,,OTH,,8,,10,7,7,9,7,,8,9,,8,9,,,,,,,8,9,8,
42_ALP_KR_LNC_MT,31-Dec-08,Newspoll,,COAL,,38,,38,38,37,35,41,,37,39,,39,36,,,,,,,32,36,43,
42_ALP_KR_LNC_MT,15-Nov-08,Nielsen,,ALP,,45,,47,46,38,46,44,,48,40,,45,45,,47,45,46,42,,,,,
42_ALP_KR_LNC_MT,15-Nov-08,Nielsen,,COAL,,39,,38,39,45,39,40,,36,43,,37,41,,32,37,37,45,,,,,
42_ALP_KR_LNC_MT,15-Nov-08,Nielsen,,GRN,,10,,8,10,10,6,10,,10,9,,11,9,,14,11,9,8,,,,,
42_ALP_KR_LNC_MT,15-Nov-08,Nielsen,,IND,,2,,3,2,2,4,2,,2,3,,3,1,,3,2,3,3,,,,,
42_ALP_KR_LNC_MT,15-Nov-08,Nielsen,,FFP,,1,,1,1,2,4,0,,1,2,,1,2,,2,2,2,0,,,,,
42_ALP_KR_LNC_MT,15-Nov-08,Nielsen,,OTH,,3,,3,2,4,1,4,,3,2,,3,2,,3,3,3,3,,,,,
42_ALP_KR_LNC_MT,18-Oct-08,Nielsen,,ALP,,46,,44,46,47,48,41,,46,44,,45,47,,43,47,47,44,,,,,
42_ALP_KR_LNC_MT,18-Oct-08,Nielsen,,COAL,,39,,43,38,36,36,45,,39,39,,40,38,,30,34,38,47,,,,,
42_ALP_KR_LNC_MT,18-Oct-08,Nielsen,,GRN,,9,,7,10,7,10,10,,9,8,,9,9,,15,10,11,4,,,,,
42_ALP_KR_LNC_MT,18-Oct-08,Nielsen,,IND,,3,,4,1,4,2,2,,2,4,,3,2,,3,3,2,3,,,,,
42_ALP_KR_LNC_MT,18-Oct-08,Nielsen,,FFP,,1,,1,2,2,3,0,,1,2,,0,2,,2,3,1,1,,,,,
42_ALP_KR_LNC_MT,18-Oct-08,Nielsen,,OTH,,3,,1,3,4,2,2,,2,3,,3,2,,6,3,1,2,,,,,
42_ALP_KR_LNC_MT,30-Sep-08,Newspoll,,ALP,,45,,45,46,47,41,34,,46,42,,44,45,,,,,,,50,45,41,
42_ALP_KR_LNC_MT,30-Sep-08,Newspoll,,GRN,,10,,10,12,7,8,12,,11,8,,9,10,,,,,,,13,11,7,
42_ALP_KR_LNC_MT,30-Sep-08,Newspoll,,OTH,,8,,9,6,8,13,8,,7,10,,9,8,,,,,,,7,8,9,
42_ALP_KR_LNC_MT,30-Sep-08,Newspoll,,COAL,,37,,36,36,38,38,46,,36,40,,38,37,,,,,,,30,36,43,
42_ALP_KR_LNC_MT,20-Sep-08,Nielsen,,ALP,,41,,39,41,47,40,32,,40,43,,44,38,,39,43,41,39,,,,,
42_ALP_KR_LNC_MT,20-Sep-08,Nielsen,,COAL,,42,,43,43,40,43,50,,42,43,,41,43,,39,36,40,51,,,,,
42_ALP_KR_LNC_MT,20-Sep-08,Nielsen,,GRN,,9,,9,10,5,6,11,,10,9,,8,11,,14,12,11,4,,,,,
42_ALP_KR_LNC_MT,20-Sep-08,Nielsen,,IND,,3,,5,1,3,5,2,,3,4,,3,3,,2,3,3,4,,,,,
42_ALP_KR_LNC_MT,20-Sep-08,Nielsen,,FFP,,2,,2,4,1,2,1,,3,1,,2,3,,4,3,2,0,,,,,
42_ALP_KR_LNC_MT,20-Sep-08,Nielsen,,OTH,,2,,2,1,4,4,4,,2,2,,2,2,,2,4,2,2,,,,,
42_ALP_KR_LNC_BN,30-Jun-08,Newspoll,,ALP,,47,,49,47,46,49,39,,49,44,,49,46,,,,,,,49,50,45,
42_ALP_KR_LNC_BN,30-Jun-08,Newspoll,,GRN,,10,,9,12,8,9,12,,11,8,,9,10,,,,,,,14,11,6,
42_ALP_KR_LNC_BN,30-Jun-08,Newspoll,,OTH,,7,,7,6,8,9,8,,6,9,,7,7,,,,,,,6,9,7,
42_ALP_KR_LNC_BN,30-Jun-08,Newspoll,,COAL,,36,,35,35,38,33,41,,34,39,,35,37,,,,,,,31,32,42,
42_ALP_KR_LNC_BN,14-Jun-08,Nielsen,,ALP,,44,,45,43,46,40,41,,45,42,,44,43,,46,46,44,40,,,,,
42_ALP_KR_LNC_BN,14-Jun-08,Nielsen,,COAL,,38,,39,36,40,40,38,,37,40,,37,39,,32,34,35,47,,,,,
42_ALP_KR_LNC_BN,14-Jun-08,Nielsen,,GRN,,10,,11,14,5,8,10,,11,10,,11,10,,11,13,12,6,,,,,
42_ALP_KR_LNC_BN,14-Jun-08,Nielsen,,IND,,3,,2,3,3,5,5,,3,3,,3,3,,5,1,4,3,,,,,
42_ALP_KR_LNC_BN,14-Jun-08,Nielsen,,FFP,,2,,1,2,2,3,4,,2,2,,1,2,,3,2,2,1,,,,,
42_ALP_KR_LNC_BN,14-Jun-08,Nielsen,,OTH,,3,0,2,2,4,6,2,0,3,3,0,3,3,0,3,4,3,1,,,,,
42_ALP_KR_LNC_BN,17-May-08,Nielsen,,ALP,,46,,46,49,45,41,40,,46,45,,46,46,,44,49,47,43,,,,,
42_ALP_KR_LNC_BN,17-May-08,Nielsen,,COAL,,38,,40,34,43,40,38,,37,40,,39,38,,38,32,36,46,,,,,
42_ALP_KR_LNC_BN,17-May-08,Nielsen,,GRN,,8,,7,10,6,11,11,,9,8,,8,9,,10,11,9,6,,,,,
42_ALP_KR_LNC_BN,17-May-08,Nielsen,,IND,,2,,2,1,3,2,5,,2,3,,3,2,,2,2,4,2,,,,,
42_ALP_KR_LNC_BN,17-May-08,Nielsen,,FFP,,2,,1,2,2,3,3,,2,2,,2,2,,2,2,2,2,,,,,
42_ALP_KR_LNC_BN,17-May-08,Nielsen,,OTH,,3,,3,3,2,4,3,,3,2,,3,3,,3,4,4,1,,,,,
42_ALP_KR_LNC_BN,30-Mar-08,Newspoll,,ALP,,48,,49,49,47,49,42,,50,44,,49,47,,,,,,,49,45,41,
42_ALP_KR_LNC_BN,30-Mar-08,Newspoll,,GRN,,11,,10,14,8,7,11,,12,9,,9,12,,,,,,,15,12,7,
42_ALP_KR_LNC_BN,30-Mar-08,Newspoll,,OTH,,7,,8,5,9,10,6,,6,9,,7,7,,,,,,,8,7,7,
