"","poll.end.date","poll.source","party","national","new.south.wales","victoria","queensland","south.australia.nt","western.australia","capitals","others","male","female","x18.24","x25.39","x40.54","x55.","x18.34","x35.49","x50."
"1","17-May-14","Nielsen","ALP",40,"43",45,35,44,22,39,40,39,40,41,37,43,"39",NA,NA,NA
"2","17-May-14","Nielsen","COAL",35,"36",34,40,33,34,34,37,38,33,27,30,35,"43",NA,NA,NA
"3","17-May-14","Nielsen","GRN",14,"14",15,7,14,23,17,8,12,16,22,18,10,"10",NA,NA,NA
"4","17-May-14","Nielsen","PUP",6,"3",2,10,3,13,4,8,6,5,4,6,6,"5",NA,NA,NA
"5","17-May-14","Nielsen","OTH",6,"5",4,8,6,7,5,6,5,6,6,8,7,"3",NA,NA,NA
"6","12-Apr-14","Nielsen","ALP",34,"33",37,38,38,20,35,32,32,37,36,34,35,"33",NA,NA,NA
"7","12-Apr-14","Nielsen","COAL",40,"43",40,38,39,37,39,42,41,39,32,33,39,"49",NA,NA,NA
"8","12-Apr-14","Nielsen","GRN",17,"15",19,11,12,27,17,16,17,16,26,23,15,"10",NA,NA,NA
"9","12-Apr-14","Nielsen","IND",4,"3",2,9,3,11,4,5,5,4,2,5,7,"4",NA,NA,NA
"10","12-Apr-14","Nielsen","OTH",5,"6",3,5,9,5,4,5,5,4,4,6,5,"4",NA,NA,NA
"11","31-Mar-14","Newspoll","ALP",36,"38",38,34,38,29,38,34,37,35,NA,NA,NA,"",38,37,34
"12","31-Mar-14","Newspoll","COAL",40,"40",36,41,37,46,37,43,40,39,NA,NA,NA,"",29,37,48
"13","31-Mar-14","Newspoll","GRN",12,"11",15,8,9,15,14,9,10,14,NA,NA,NA,"",18,14,7
"14","31-Mar-14","Newspoll","OTH",12,"11",11,17,16,10,11,14,13,12,NA,NA,NA,"",15,12,11
"15","15-Mar-14","Nielsen","ALP",35,"36",38,34,38,31,40,28,34,37,43,38,34,"32",NA,NA,NA
"16","15-Mar-14","Nielsen","COAL",44,"45",41,44,38,46,40,50,45,43,30,37,40,"57",NA,NA,NA
"17","15-Mar-14","Nielsen","GRN",12,"11",15,9,9,12,13,9,11,12,20,14,13,"5",NA,NA,NA
"18","15-Mar-14","Nielsen","PUP",4,"2",2,8,5,4,2,6,4,3,4,4,4,"2",NA,NA,NA
"19","15-Mar-14","Nielsen","OTH",6,"7",3,5,10,7,5,6,7,5,4,8,8,"3",NA,NA,NA
"20","15-Feb-14","Nielsen","ALP",33,"34",33,33,34,29,34,31,31,35,39,33,34,"29",NA,NA,NA
"21","15-Feb-14","Nielsen","COAL",44,"45",44,45,45,42,43,46,45,43,29,40,44,"54",NA,NA,NA
"22","15-Feb-14","Nielsen","GRN",12,"13",14,8,11,14,13,10,11,13,21,16,10,"7",NA,NA,NA
"23","15-Feb-14","Nielsen","IND",6,"5",4,8,9,7,5,7,6,5,2,5,7,"7",NA,NA,NA
"24","15-Feb-14","Nielsen","OTH",5,"4",6,7,2,8,5,6,7,4,8,6,5,"4",NA,NA,NA
"25","27-Dec-13","Newspoll","ALP",35,"36",34,32,33,36,37,31,33,36,NA,NA,NA,"",36,33,34
"26","27-Dec-13","Newspoll","COAL",43,"45",41,44,42,41,42,44,44,41,NA,NA,NA,"",35,43,49
"27","27-Dec-13","Newspoll","GRN",10,"9",14,8,9,10,11,9,9,12,NA,NA,NA,"",16,11,6
"28","27-Dec-13","Newspoll","OTH",12,"10",11,16,16,13,10,16,14,11,NA,NA,NA,"",13,13,11
"29","23-Nov-13","Nielsen","ALP",37,"35",39,42,28,33,37,36,36,37,46,41,32,"34",NA,NA,NA
"30","23-Nov-13","Nielsen","COAL",41,"45",40,38,42,39,40,43,44,38,31,32,45,"49",NA,NA,NA
"31","23-Nov-13","Nielsen","GRN",11,"10",11,8,15,14,12,9,9,13,13,13,13,"8",NA,NA,NA
"32","23-Nov-13","Nielsen","IND",5,"4",3,6,12,5,5,6,4,6,4,5,5,"6",NA,NA,NA
"33","23-Nov-13","Nielsen","OTH",6,"6",7,5,2,8,6,6,6,5,5,8,5,"4",NA,NA,NA
"34","05-Sep-13","Newspoll","ALP",33,"35",33,30,31,30,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA
"35","05-Sep-13","Newspoll","COAL",46,"46",44,48,44,51,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA
"36","05-Sep-13","Newspoll","GRN",9,"8",12,5,10,11,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA
"37","05-Sep-13","Newspoll","OTH",12,"11",11,17,15,8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA
"38","22-Aug-13","Nielsen","ALP",35,"34",36,39,38,27,36,34,34,37,38,40,35,"31",NA,NA,NA
"39","22-Aug-13","Nielsen","COAL",47,"50",43,49,35,58,46,49,50,45,32,40,49,"57",NA,NA,NA
"40","22-Aug-13","Nielsen","GRN",10,"9",15,5,15,10,12,8,9,12,21,12,9,"6",NA,NA,NA
"41","22-Aug-13","Nielsen","IND",3,"4",3,1,7,1,2,5,3,3,3,3,3,"3",NA,NA,NA
"42","22-Aug-13","Nielsen","OTH",4,"3",3,6,5,4,4,4,5,3,6,4,4,"3",NA,NA,NA
"43","18-Aug-13","Newspoll","ALP",35,"34",37,37,32,30,35,34,33,36,NA,NA,NA,"",36,36,32
"44","18-Aug-13","Newspoll","COAL",46,"51",39,46,46,52,45,48,49,44,NA,NA,NA,"",40,44,52
"45","18-Aug-13","Newspoll","GRN",10,"7",17,8,10,9,12,7,8,12,NA,NA,NA,"",15,11,7
"46","18-Aug-13","Newspoll","OTH",9,"8",7,9,12,9,8,11,10,8,NA,NA,NA,"",9,9,9
"47","08-Aug-13","Nielsen","ALP",37,"39",34,38,36,35,37,35,36,37,38,38,37,"35",NA,NA,NA
"48","08-Aug-13","Nielsen","COAL",46,"47",45,46,41,53,46,46,49,43,37,42,45,"54",NA,NA,NA
"49","08-Aug-13","Nielsen","GRN",10,"8",14,8,11,8,10,9,8,12,17,12,10,"6",NA,NA,NA
"50","08-Aug-13","Nielsen","IND",4,"3",4,2,7,1,3,4,4,3,4,3,4,"3",NA,NA,NA
"51","08-Aug-13","Nielsen","OTH",4,"2",3,6,5,4,3,5,3,4,4,4,4,"3",NA,NA,NA
"52","13-Jul-13","Nielsen","ALP",39,"40",39,42,33,38,41,37,35,44,46,46,36,"33",NA,NA,NA
"53","13-Jul-13","Nielsen","COAL",44,"44",43,44,38,48,43,45,48,39,28,37,45,"54",NA,NA,NA
"54","13-Jul-13","Nielsen","GRN",9,"9",12,5,14,10,10,7,7,11,18,10,10,"4",NA,NA,NA
"55","13-Jul-13","Nielsen","IND",5,"6",2,5,8,2,3,7,6,4,4,4,5,"6",NA,NA,NA
"56","13-Jul-13","Nielsen","FFP",1,"0",1,1,6,1,1,1,1,1,2,1,1,"1",NA,NA,NA
"57","13-Jul-13","Nielsen","OTH",2,"1",2,3,1,2,2,3,3,1,1,2,3,"2",NA,NA,NA
"58","24-Jun-13","Newspoll","ALP",31,"30",37,29,30,25,32,29,28,34,NA,NA,NA,"",33,30,30
"59","24-Jun-13","Newspoll","COAL",47,"48",43,46,44,55,46,48,50,44,NA,NA,NA,"",39,48,52
"60","24-Jun-13","Newspoll","GRN",10,"9",12,8,10,11,11,8,9,11,NA,NA,NA,"",15,10,6
"61","24-Jun-13","Newspoll","OTH",12,"13",8,17,16,9,11,15,13,11,NA,NA,NA,"",13,12,12
"62","15-Jun-13","Nielsen","ALP",29,"27",33,26,22,33,31,24,24,34,32,25,30,"30",NA,NA,NA
"63","15-Jun-13","Nielsen","COAL",47,"53",40,50,48,47,44,53,52,43,39,49,44,"52",NA,NA,NA
"64","15-Jun-13","Nielsen","GRN",11,"9",15,6,14,12,12,8,10,12,19,13,12,"4",NA,NA,NA
"65","15-Jun-13","Nielsen","IND",6,"6",5,10,8,1,5,8,7,6,4,4,7,"8",NA,NA,NA
"66","15-Jun-13","Nielsen","FFP",1,"1",1,1,5,1,2,1,2,1,1,2,2,"1",NA,NA,NA
"67","15-Jun-13","Nielsen","OTH",5,"5",6,7,3,6,5,6,7,4,5,7,5,"4",NA,NA,NA
"68","18-May-13","Nielsen","ALP",32,"28",38,30,32,31,33,30,31,33,40,30,31,"31",NA,NA,NA
"69","18-May-13","Nielsen","COAL",44,"48",38,45,42,49,42,49,44,45,29,40,46,"53",NA,NA,NA
"70","18-May-13","Nielsen","GRN",11,"12",14,7,13,11,13,8,12,11,16,17,9,"6",NA,NA,NA
"71","18-May-13","Nielsen","IND",6,"5",5,8,7,1,5,6,6,5,5,5,6,"5",NA,NA,NA
"72","18-May-13","Nielsen","FFP",2,"2",1,2,1,2,2,1,2,2,3,2,2,"1",NA,NA,NA
"73","18-May-13","Nielsen","OTH",5,"5",3,7,5,6,4,6,6,4,7,7,5,"3",NA,NA,NA
"74","13-Apr-13","Nielsen","IND",6,"7",5,7,7,1,5,6,6,5,5,5,9,"4",NA,NA,NA
"75","13-Apr-13","Nielsen","FFP",1,"1",1,0,3,2,1,2,0,2,1,1,1,"1",NA,NA,NA
"76","13-Apr-13","Nielsen","COAL",49,"51",38,54,55,50,48,51,50,47,43,43,47,"57",NA,NA,NA
"77","13-Apr-13","Nielsen","ALP",29,"27",35,25,23,24,30,28,29,29,32,28,29,"30",NA,NA,NA
"78","13-Apr-13","Nielsen","GRN",12,"11",16,9,9,10,13,10,9,14,16,19,9,"5",NA,NA,NA
"79","13-Apr-13","Nielsen","OTH",4,"3",5,4,2,3,4,4,4,3,3,4,5,"3",NA,NA,NA
"80","31-Mar-13","Newspoll","COAL",46,"46",44,49,41,50,45,48,49,43,NA,NA,NA,"",38,47,51
"81","31-Mar-13","Newspoll","ALP",33,"33",37,30,32,31,35,31,31,36,NA,NA,NA,"",34,33,34
"82","31-Mar-13","Newspoll","GRN",10,"10",12,7,11,10,11,9,9,11,NA,NA,NA,"",16,10,6
"83","31-Mar-13","Newspoll","OTH",11,"11",7,14,16,9,9,12,11,10,NA,NA,NA,"",12,10,9
"84","16-Mar-13","Nielsen","IND",6,"6",4,6,9,4,5,7,6,5,2,5,6,"7",NA,NA,NA
"85","16-Mar-13","Nielsen","FFP",2,"0.5",2,3,3,3,2,2,1,3,4,3,2,"1",NA,NA,NA
"86","16-Mar-13","Nielsen","COAL",47,"49",45,47,46,48,46,49,48,46,39,46,45,"54",NA,NA,NA
"87","16-Mar-13","Nielsen","ALP",31,"30",34,29,28,30,31,29,28,33,30,27,32,"33",NA,NA,NA
"88","16-Mar-13","Nielsen","GRN",10,"9",11,10,8,12,12,8,12,9,15,14,12,"4",NA,NA,NA
"89","16-Mar-13","Nielsen","OTH",4,"6",3,5,6,2,4,5,5,4,10,5,3,"2",NA,NA,NA
"90","16-Feb-13","Nielsen","IND",6,"7",3,7,8,5,4,9,7,5,3,7,6,"6",NA,NA,NA
"91","16-Feb-13","Nielsen","FFP",2,"1",3,4,3,3,2,3,2,3,4,4,2,"1",NA,NA,NA
"92","16-Feb-13","Nielsen","COAL",47,"49",42,46,54,49,48,45,48,45,35,43,46,"55",NA,NA,NA
"93","16-Feb-13","Nielsen","ALP",30,"26",37,27,23,32,31,29,30,30,33,30,28,"30",NA,NA,NA
"94","16-Feb-13","Nielsen","GRN",11,"12",11,11,11,8,11,11,9,13,18,12,12,"6",NA,NA,NA
"95","16-Feb-13","Nielsen","OTH",4,"5",4,5,2,3,4,4,4,4,7,4,5,"3",NA,NA,NA
"96","31-Dec-12","Newspoll","COAL",43,"43",40,47,42,48,43,45,45,42,NA,NA,NA,"",37,41,49
"97","31-Dec-12","Newspoll","ALP",35,"34",40,32,36,32,36,33,33,36,NA,NA,NA,"",34,33,34
"98","31-Dec-12","Newspoll","GRN",11,"12",12,7,10,11,12,8,11,11,NA,NA,NA,"",16,12,6
"99","31-Dec-12","Newspoll","OTH",11,"11",8,14,12,9,9,14,11,11,NA,NA,NA,"",12,14,9
"100","15-Dec-12","Nielsen","IND",6,"6",5,7,6,3,5,8,5,7,2,5,7,"7",NA,NA,NA
"101","15-Dec-12","Nielsen","FFP",2,"1",2,1,3,1,1,2,1,2,5,2,1,"0.5",NA,NA,NA
"102","15-Dec-12","Nielsen","COAL",43,"41",41,46,47,49,44,42,47,40,36,41,42,"48",NA,NA,NA
"103","15-Dec-12","Nielsen","ALP",35,"34",34,35,34,34,34,36,32,37,33,34,35,"35",NA,NA,NA
"104","15-Dec-12","Nielsen","GRN",10,"13",12,6,8,11,12,7,9,11,19,13,9,"6",NA,NA,NA
"105","15-Dec-12","Nielsen","OTH",4,"6",5,5,2,1,4,5,6,3,5,4,6,"3",NA,NA,NA
"106","17-Nov-12","Nielsen","IND",5,"5",4,4,4,4,4,6,4,5,4,5,6,"4",NA,NA,NA
"107","17-Nov-12","Nielsen","FFP",2,"2",3,3,5,0,2,2,2,3,2,4,2,"1",NA,NA,NA
"108","17-Nov-12","Nielsen","COAL",45,"48",43,45,39,50,44,45,49,40,30,40,41,"57",NA,NA,NA
"109","17-Nov-12","Nielsen","ALP",34,"32",34,33,38,30,34,34,31,36,40,33,35,"31",NA,NA,NA
"110","17-Nov-12","Nielsen","GRN",12,"10",15,11,12,13,13,11,10,14,23,15,13,"5",NA,NA,NA
"111","17-Nov-12","Nielsen","OTH",3,"3",2,3,1,4,3,2,3,2,1,3,4,"2",NA,NA,NA
"112","20-Oct-12","Nielsen","IND",6,"7",5,5,5,6,5,7,7,5,2,6,7,"6",NA,NA,NA
"113","20-Oct-12","Nielsen","FFP",2,"1",2,3,2,2,2,3,0.5,4,2,3,3,"0.5",NA,NA,NA
"114","20-Oct-12","Nielsen","COAL",43,"44",38,48,40,48,43,44,44,42,32,39,44,"49",NA,NA,NA
"115","20-Oct-12","Nielsen","ALP",34,"34",37,30,37,26,34,33,33,35,33,31,32,"38",NA,NA,NA
"116","20-Oct-12","Nielsen","GRN",11,"10",13,7,13,13,13,8,12,10,25,14,9,"5",NA,NA,NA
"117","20-Oct-12","Nielsen","OTH",4,"4",4,7,3,4,4,5,5,4,6,6,5,"2",NA,NA,NA
"118","30-Sep-12","Newspoll","COAL",45,"47",41,47,42,51,44,48,48,43,NA,NA,NA,"",38,44,51
"119","30-Sep-12","Newspoll","ALP",33,"31",37,30,33,30,34,31,31,34,NA,NA,NA,"",33,30,34
"120","30-Sep-12","Newspoll","GRN",10,"10",12,9,11,11,12,8,9,12,NA,NA,NA,"",16,13,5
"121","30-Sep-12","Newspoll","OTH",12,"12",10,14,14,8,10,13,12,11,NA,NA,NA,"",13,13,10
"122","15-Sep-12","Nielsen","IND",5,"6",3,6,7,4,4,7,5,5,3,5,4,"6",NA,NA,NA
"123","15-Sep-12","Nielsen","FFP",2,"0.5",2,2,3,2,2,2,1,2,1,3,2,"1",NA,NA,NA
"124","15-Sep-12","Nielsen","COAL",45,"45",44,48,36,50,43,47,47,42,38,44,41,"52",NA,NA,NA
"125","15-Sep-12","Nielsen","ALP",34,"35",34,30,39,34,36,31,32,37,33,30,42,"32",NA,NA,NA
"126","15-Sep-12","Nielsen","GRN",10,"9",12,9,12,9,11,9,9,11,20,12,10,"5",NA,NA,NA
"127","15-Sep-12","Nielsen","OTH",4,"4",5,5,3,1,4,4,5,3,4,6,2,"4",NA,NA,NA
"128","25-Aug-12","Nielsen","IND",6,"7",4,7,6,5,5,7,6,6,3,6,6,"6",NA,NA,NA
"129","25-Aug-12","Nielsen","FFP",2,"2",3,2,2,1,2,2,2,2,3,3,1,"1",NA,NA,NA
"130","25-Aug-12","Nielsen","COAL",45,"45",41,49,44,48,43,47,48,42,39,38,44,"53",NA,NA,NA
"131","25-Aug-12","Nielsen","ALP",32,"30",35,28,31,36,34,29,30,34,33,31,34,"31",NA,NA,NA
"132","25-Aug-12","Nielsen","GRN",11,"10",13,9,15,9,12,10,11,11,21,14,9,"7",NA,NA,NA
"133","25-Aug-12","Nielsen","OTH",5,"5",5,5,3,1,5,4,5,4,2,8,5,"2",NA,NA,NA
"134","28-Jul-12","Nielsen","IND",5,"5",3,7,9,5,4,7,5,5,5,5,6,"4",NA,NA,NA
"135","28-Jul-12","Nielsen","FFP",2,"1",3,1,3,3,1,3,1,2,3,2,3,"1",NA,NA,NA
"136","28-Jul-12","Nielsen","COAL",47,"45",45,53,40,56,46,49,50,44,39,45,51,"49",NA,NA,NA
"137","28-Jul-12","Nielsen","ALP",30,"30",34,26,30,25,32,27,29,32,28,26,27,"37",NA,NA,NA
"138","28-Jul-12","Nielsen","GRN",12,"14",13,8,13,6,12,11,10,14,20,17,9,"7",NA,NA,NA
"139","28-Jul-12","Nielsen","OTH",4,"4",2,5,5,5,4,3,4,3,5,5,5,"2",NA,NA,NA
"140","30-Jun-12","Nielsen","IND",5,"5",5,6,8,5,5,6,6,5,5,4,6,"6",NA,NA,NA
"141","30-Jun-12","Nielsen","FFP",2,"2",3,3,2,2,2,3,1,3,4,3,2,"1",NA,NA,NA
"142","30-Jun-12","Nielsen","COAL",48,"51",44,56,37,49,48,50,50,47,32,48,51,"53",NA,NA,NA
"143","30-Jun-12","Newspoll","COAL",47,"47",42,54,45,48,46,49,49,44,NA,NA,NA,"",41,46,51
"144","30-Jun-12","Nielsen","ALP",28,"26",30,22,34,28,28,27,28,28,28,26,26,"31",NA,NA,NA
"145","30-Jun-12","Nielsen","GRN",12,"12",12,9,16,9,13,9,10,14,23,13,11,"7",NA,NA,NA
"146","30-Jun-12","Nielsen","OTH",4,"4",5,3,3,7,4,5,6,3,7,6,4,"2",NA,NA,NA
"147","30-Jun-12","Newspoll","ALP",30,"29",34,22,33,32,30,28,28,31,NA,NA,NA,"",30,28,31
"148","30-Jun-12","Newspoll","GRN",12,"12",15,11,10,11,14,10,11,14,NA,NA,NA,"",17,13,8
"149","30-Jun-12","Newspoll","OTH",11,"12",9,13,12,9,10,13,12,11,NA,NA,NA,"",12,13,10
"150","02-Jun-12","Nielsen","IND",6,"7",5,6,5,5,5,8,4,8,2,7,8,"6",NA,NA,NA
"151","02-Jun-12","Nielsen","FFP",2,"1",2,2,5,4,2,1,2,2,5,2,3,"1",NA,NA,NA
"152","02-Jun-12","Nielsen","COAL",48,"49",41,54,49,51,47,48,50,46,39,48,50,"53",NA,NA,NA
"153","02-Jun-12","Nielsen","ALP",26,"25",31,24,32,19,27,26,27,26,28,23,25,"30",NA,NA,NA
"154","02-Jun-12","Nielsen","GRN",14,"14",16,11,9,16,15,12,13,15,23,16,16,"7",NA,NA,NA
"155","02-Jun-12","Nielsen","OTH",4,"4",4,3,0,6,3,4,5,3,4,5,4,"4",NA,NA,NA
"156","31-Mar-12","Nielsen","IND",6,"8",6,7,3,3,6,8,8,5,6,7,7,"5",NA,NA,NA
"157","31-Mar-12","Nielsen","FFP",2,"1",2,3,4,3,2,2,3,2,4,4,1,"1",NA,NA,NA
"158","31-Mar-12","Nielsen","COAL",47,"49",40,53,43,53,45,50,50,45,36,42,45,"58",NA,NA,NA
"159","31-Mar-12","Newspoll","COAL",45,"45",44,47,39,48,44,46,46,43,NA,NA,NA,"",37,45,50
"160","31-Mar-12","Nielsen","ALP",27,"26",32,22,35,25,30,23,24,31,29,27,28,"27",NA,NA,NA
"161","31-Mar-12","Nielsen","GRN",13,"12",16,10,12,14,13,12,12,14,18,14,15,"8",NA,NA,NA
"162","31-Mar-12","Nielsen","OTH",4,"4",4,5,3,3,4,5,4,4,7,5,5,"1",NA,NA,NA
"163","31-Mar-12","Newspoll","ALP",32,"31",34,30,34,31,32,32,30,34,NA,NA,NA,"",33,31,32
"164","31-Mar-12","Newspoll","GRN",11,"11",13,9,11,10,13,9,11,12,NA,NA,NA,"",17,13,6
"165","31-Mar-12","Newspoll","OTH",12,"13",9,14,16,11,11,13,13,11,NA,NA,NA,"",13,11,12
"166","23-Feb-12","Nielsen","IND",6,"7",4,9,6,4,4,8,7,5,6,5,7,"6",NA,NA,NA
"167","23-Feb-12","Nielsen","FFP",2,"1",3,3,4,1,1,3,1,2,3,2,3,"1",NA,NA,NA
"168","23-Feb-12","Nielsen","COAL",44,"42",45,42,48,51,45,43,44,44,30,42,45,"51",NA,NA,NA
"169","23-Feb-12","Nielsen","OTH",3,"3",2,5,2,1,2,3,2,3,3,3,3,"2",NA,NA,NA
"170","23-Feb-12","Nielsen","ALP",34,"35",31,31,34,34,34,32,33,34,40,32,31,"34",NA,NA,NA
"171","23-Feb-12","Nielsen","GRN",12,"13",15,11,7,7,13,10,12,12,19,16,11,"6",NA,NA,NA
"172","02-Feb-12","Nielsen","IND",5,"8",3,6,3,3,4,7,5,5,2,6,5,"6",NA,NA,NA
"173","02-Feb-12","Nielsen","FFP",1,"1",1,2,1,3,2,1,1,1,1,2,1,"1",NA,NA,NA
"174","02-Feb-12","Nielsen","COAL",45,"46",39,50,44,50,44,46,45,45,40,39,46,"50",NA,NA,NA
"175","02-Feb-12","Nielsen","OTH",3,"2",2,3,6,3,2,3,3,2,1,4,3,"1",NA,NA,NA
"176","02-Feb-12","Nielsen","ALP",33,"33",37,27,34,31,34,31,32,34,37,29,35,"33",NA,NA,NA
"177","02-Feb-12","Nielsen","GRN",13,"11",18,12,12,11,14,12,13,13,19,19,10,"9",NA,NA,NA
"178","31-Dec-11","Newspoll","COAL",46,"48",44,48,40,49,46,47,49,43,NA,NA,NA,"",41,43,52
"179","31-Dec-11","Newspoll","OTH",11,"11",8,14,16,9,10,14,12,11,NA,NA,NA,"",10,13,11
"180","31-Dec-11","Newspoll","ALP",31,"28",35,29,33,29,31,29,29,32,NA,NA,NA,"",29,31,31
"181","31-Dec-11","Newspoll","GRN",12,"13",13,9,11,13,13,10,10,14,NA,NA,NA,"",20,13,6
"182","10-Dec-11","Nielsen","IND",5,"6",4,6,8,5,3,8,6,5,3,7,6,"5",NA,NA,NA
"183","10-Dec-11","Nielsen","FFP",2,"1",3,2,3,1,2,2,3,1,3,2,3,"<0.5",NA,NA,NA
"184","10-Dec-11","Nielsen","COAL",49,"49",44,49,47,55,48,49,51,46,40,43,47,"58",NA,NA,NA
"185","10-Dec-11","Nielsen","OTH",4,"5",3,5,4,4,4,5,4,5,6,5,3,"3",NA,NA,NA
"186","10-Dec-11","Nielsen","ALP",29,"28",32,31,29,25,31,26,28,31,31,30,30,"28",NA,NA,NA
"187","10-Dec-11","Nielsen","GRN",11,"11",14,7,9,9,11,9,9,12,16,13,12,"5",NA,NA,NA
"188","12-Nov-11","Nielsen","IND",6,"6",4,6,8,6,4,8,8,3,3,7,6,"5",NA,NA,NA
"189","12-Nov-11","Nielsen","FFP",2,"1",1,2,5,2,1,2,1,2,1,3,2,"1",NA,NA,NA
"190","12-Nov-11","Nielsen","COAL",45,"45",44,48,37,48,45,45,45,46,29,44,46,"52",NA,NA,NA
"191","12-Nov-11","Nielsen","OTH",4,"4",6,6,2,2,3,5,5,4,7,6,4,"2",NA,NA,NA
"192","12-Nov-11","Nielsen","ALP",30,"29",29,31,37,26,30,29,28,31,35,25,31,"31",NA,NA,NA
"193","12-Nov-11","Nielsen","GRN",14,"14",16,8,11,16,16,10,13,14,27,16,10,"10",NA,NA,NA
"194","15-Oct-11","Nielsen","IND",5,"5",3,7,8,5,5,7,5,6,5,5,6,"6",NA,NA,NA
"195","15-Oct-11","Nielsen","FFP",1,"1",1,3,3,0,1,2,2,1,2,2,1,"1",NA,NA,NA
"196","15-Oct-11","Nielsen","COAL",48,"45",47,53,41,54,45,51,48,48,39,44,48,"54",NA,NA,NA
"197","15-Oct-11","Nielsen","OTH",4,"5",5,3,3,4,4,4,5,3,5,7,2,"3",NA,NA,NA
"198","15-Oct-11","Nielsen","ALP",30,"32",34,26,32,23,31,27,29,31,32,27,31,"30",NA,NA,NA
"199","15-Oct-11","Nielsen","GRN",12,"12",11,8,14,13,13,9,12,11,17,15,12,"6",NA,NA,NA
"200","30-Sep-11","Newspoll","COAL",48,"50",44,50,43,50,46,52,50,46,NA,NA,NA,"",41,46,54
"201","30-Sep-11","Newspoll","OTH",12,"11",9,14,15,13,11,13,12,12,NA,NA,NA,"",12,13,11
"202","30-Sep-11","Newspoll","ALP",27,"26",32,26,28,24,29,25,27,28,NA,NA,NA,"",27,26,29
"203","30-Sep-11","Newspoll","GRN",13,"13",15,10,14,13,14,10,11,14,NA,NA,NA,"",20,15,6
"204","10-Sep-11","Nielsen","IND",6,"8",2,8,8,4,6,7,8,5,6,7,7,"5",NA,NA,NA
"205","10-Sep-11","Nielsen","FFP",2,"2",3,3,2,2,3,2,2,3,3,3,2,"2",NA,NA,NA
